C5H5CH3-1+CH3O2=C5H5CH2-1+CH3O2H   2.060E+00   3.798   7051.0 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H5CH2-1+H2O2
C5H5CH3-1+C6H5O=C5H5CH2-1+C6H5OH       2.060E+00   3.798   7051.0 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H5CH2-1+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-1+OC6H4CH3=C5H5CH2-1+HOC6H4CH3   0.540E+14   0.000  15620.6 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H5CH2-1+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-1+P-OC6H4CH3=C5H5CH2-1+HOC6H4CH3   0.540E+14   0.000  15620.6 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H5CH2-1+H2O2

C5H5CH3-1+O2=C5H4CH3+HO2           2.000E+13   0.000  32100.0 !WAGNON1@LLNL.GOV! DH298=32.1KCAL/MOL, A=DEG*1E13
C5H5CH3-1+H=C5H4CH3+H2             1.082E+05   2.666      0.0 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+O=C5H4CH3+OH             1.475E+09   1.322   3032.6 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+OH=C5H4CH3+H2O           1.340E+06   2.110  -1333.9 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+HO2=C5H4CH3+H2O2         2.746E+00   3.798   7051.0 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+CH3=C5H4CH3+CH4          1.746E+00   3.494   2364.5 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-1+CH3O2=C5H4CH3+CH3O2H     1.373E+00   3.798   7051.0 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H4CH3+H2O2
C5H5CH3-1+C6H5O=C5H4CH3+C6H5OH       1.373E+00   3.798   7051.0 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H4CH3+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-1+OC6H4CH3=C5H4CH3+HOC6H4CH3   3.600E+13   0.000  15620.6 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H4CH3+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-1+P-OC6H4CH3=C5H4CH3+HOC6H4CH3   3.600E+13   0.000  15620.6 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-1+HO2=C5H4CH3+H2O2

C5H5CH3-2+O2=C5H5CH2-2+HO2         3.000E+13   0.000  38300.0 !WAGNON1@LLNL.GOV! DH298=38.3KCAL/MOL, A=DEG*1E13
C5H5CH3-2+H=C5H5CH2-2+H2           1.622E+05   2.666   1884.6 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+O=C5H5CH2-2+OH           2.213E+09   1.322   3813.2 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+OH=C5H5CH2-2+H2O         2.010E+06   2.110   -536.5 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+HO2=C5H5CH2-2+H2O2       4.119E+00   3.798  10127.2 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+CH3=C5H5CH2-2+CH4        2.620E+00   3.494   4205.3 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+CH3O2=C5H5CH2-2+CH3O2H   2.060E+00   3.798  10127.2 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H5CH2-2+H2O2
C5H5CH3-2+C6H5O=C5H5CH2-2+C6H5OH       2.060E+00   3.798  10127.2 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H5CH2-2+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-2+OC6H4CH3=C5H5CH2-2+HOC6H4CH3   0.540E+14   0.000  18037.0 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H5CH2-2+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-2+P-OC6H4CH3=C5H5CH2-2+HOC6H4CH3   0.540E+14   0.000  18037.0 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H5CH2-2+H2O2

C5H5CH3-2+O2=C5H4CH3+HO2           2.000E+13   0.000  32400.0 !WAGNON1@LLNL.GOV! DH298=32.4KCAL/MOL, A=DEG*1E13
C5H5CH3-2+H=C5H4CH3+H2             1.082E+05   2.666      0.0 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+O=C5H4CH3+OH             1.475E+09   1.322   3070.4 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+OH=C5H4CH3+H2O           1.340E+06   2.110  -1295.3 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+HO2=C5H4CH3+H2O2         2.746E+00   3.798   7199.9 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+CH3=C5H4CH3+CH4          1.746E+00   3.494   2453.6 !WAGNON1@LLNL.GOV! ESTIMATE
C5H5CH3-2+CH3O2=C5H4CH3+CH3O2H     1.373E+00   3.798   7199.9 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H4CH3+H2O2
C5H5CH3-2+C6H5O=C5H4CH3+C6H5OH       1.373E+00   3.798   7199.9 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H4CH3+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-2+OC6H4CH3=C5H4CH3+HOC6H4CH3   3.600E+13   0.000  15737.5 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H4CH3+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3-2+P-OC6H4CH3=C5H4CH3+HOC6H4CH3   3.600E+13   0.000  15737.5 !WAGNON1@LLNL.GOV! A/2 AS C5H5CH3-2+HO2=C5H4CH3+H2O2

H+FULVENE=C5H5CH2                  1.000E+14   0.000      0.0 !WAGNON1@LLNL.GOV! ESTIMATE
H+FULVENE=C5H5CH2-1                1.000E+14   0.000      0.0 !WAGNON1@LLNL.GOV! ESTIMATE
H+FULVENE=C5H5CH2-2                1.000E+14   0.000      0.0 !WAGNON1@LLNL.GOV! ESTIMATE

C5H4CH3=FULVENE+H                  5.955E+12   0.000  56888.5 !WAGNON1@LLNL.GOV! FIT TO KRASNOUKHOV J BIOMED PHOTONICS ENG 3 (2017) 020304
!REMOVED BY WAGNON1@LLNL.GOV!C5H4CH3=FULVENE+H                  0.500E+14   0.000  51864.2 !WAGNON1@LLNL.GOV! A/2 MOSKALEVA INT SYMP COMB 26 (1996) 521-526 VIA LINDSTEDT PROCI 29 (2002) 2291-2298
!REMOVED BY WAGNON1@LLNL.GOV!H+C6H6=C5H4CH3                     5.220E+28  -4.350  28800.0 !WAGNON1@LLNL.GOV! APPARENT RATE RITTER JPC 94 (1990) 2493-2504
!REMOVED BY WAGNON1@LLNL.GOV!CH3+C5H5=C5H4CH3+H                 2.000E+13   0.000   6214.1 !WAGNON1@LLNL.GOV! MOSKALEVA INT SYMP COMB 26 (1996) 521-526 VIA LINDSTEDT PROCI 29 (2002) 2291-2298
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3=C6H6+H2                    2.500E+13   0.000  60000.0 !WAGNON1@LLNL.GOV! MEHL AROMATIC

C5H4CH3=C5H5CH2                    3.000E+12   0.000  50400.0 !WAGNON1@LLNL.GOV! DUBNIKOVA JPCA 106 (2002) 8173-8183
C5H5CH2=CYC6H7                     1.400E+13   0.000  17400.0 !WAGNON1@LLNL.GOV! DUBNIKOVA JPCA 106 (2002) 8173-8183
C5H5CH2-1=CYC6H7                   2.500E+13   0.000  73400.0 !WAGNON1@LLNL.GOV! DUBNIKOVA JPCA 106 (2002) 8173-8183
C5H5CH2-2=CYC6H7                   5.700E+12   0.000  71200.0 !WAGNON1@LLNL.GOV! DUBNIKOVA JPCA 106 (2002) 8173-8183
C5H5CH2-2=C5H5CH2-1                3.700E+13   0.000  31500.0 !WAGNON1@LLNL.GOV! DUBNIKOVA JPCA 106 (2002) 8173-8183
C5H5CH2-1=C5H5CH2                  7.400E+13   0.000  42000.0 !WAGNON1@LLNL.GOV! DUBNIKOVA JPCA 106 (2002) 8173-8183

!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+OH=>H2O+FULVENE+H                                   +1.6300000E+008 +1.4200000E+000 +1.4510000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC MM TEST 
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+CH3=>CH4+FULVENE+H                                  +2.5000000E+011 +0.0000000E+000 +5.0000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC PITZ2001 
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+H=>H2+FULVENE+H                                     +1.2000000E+014 +0.0000000E+000 +8.0000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC PITZ2001 
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+O2=>HO2+FULVENE+H                                   +4.0000000E+013 +0.0000000E+000 +3.7150000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!C5H5CH3+HO2=>H2O2+FULVENE+H                                 +1.1000000E+004 +2.6000000E+000 +1.2900000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 

!---------------------------------------------------------------------------------------------------------------------------------- 
!\ENDSUBMECH: \C5H5CH3 
!---------------------------------------------------------------------------------------------------------------------------------- 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\SUBMECH: \A1C4H5 
!\MECHCOMMENTS: 
!\MECHWARNINGS: 
!---------------------------------------------------------------------------------------------------------------------------------- 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \UNSORTED                                  \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C2H3+C6H5CHCH=A1C4H5               1.000E+13    0.000       0.0 !WAGNON1@LLNL.GOV! ESTIMATE
A1C4H5+H=C6H5CHCH+C2H4             2.690E+13    0.000    1300.0 !WAGNON1@LLNL.GOV! ESTIMATE, NIST FIT TO C4H6+H=PRODUCTS
A1C4H5+H=C6H5C2H3+C2H3             2.690E+13    0.000    1300.0 !WAGNON1@LLNL.GOV! ESTIMATE, NIST FIT TO C4H6+H=PRODUCTS
A1C4H5+H=C6H5+C4H6                 1.345E+13    0.000    1300.0 !WAGNON1@LLNL.GOV! ESTIMATE, A/2 NIST FIT TO C4H6+H=PRODUCTS
A1C4H5+H=C6H6+C4H5-N               4.800E+13    0.000    5123.0 !WAGNON1@LLNL.GOV! P. DIEVART, P. DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
A1C4H5+OH=C6H5OH+C4H5-N            7.800E+02    2.880    3221.0 !\AUTHOR: KPS !\REF: !2006SET/NAK5081-5090 
A1C4H5+OH=C6H5CHO+C3H5-A           2.600E+13    0.000       0.0 !WAGNON1@LLNL.GOV! P. DIEVART, P. DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
A1C4H5+OH=C6H5CH2+C2H3CHO          2.600E+13    0.000       0.0 !WAGNON1@LLNL.GOV! P. DIEVART, P. DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!REMOVED BY WAGNON1@LLNL.GOV!A1C4H5+OH=CH2O+C6H5C3H4            2.600E+13    0.000       0.0 !WAGNON1@LLNL.GOV! P. DIEVART, P. DAGAUT, PROC. COMBUST. INST. 33 (2011) 209--216.
!---------------------------------------------------------------------------------------------------------------------------------- 
!\ENDSUBMECH: \A1C4H5 
!---------------------------------------------------------------------------------------------------------------------------------- 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\SUBMECH: \IND 
!\MECHCOMMENTS: 
!\MECHWARNINGS: 
!---------------------------------------------------------------------------------------------------------------------------------- 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \UNSORTED                                  \A              \N              \EA            
!___________________________________________________________________________________________________________ 
C9H7+H=IND                                                   +1.0000000E+014 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
IND+O2=C9H7+HO2                    2.000E+13   0.000  32100.0 !WAGNON1@LLNL.GOV! DH298K=32.1KCAL/MOL, A=DEG*1E13
IND+H=C9H7+H2                      8.857E+07   1.847   3337.0 !WAGNON1@LLNL.GOV! AS C5H6+H=C5H5+H2 ROBINSON CNF 158 (2011) 666-686
IND+O=C9H7+OH                      1.750E+11   0.700   5884.0 !WAGNON1@LLNL.GOV! AS C5H6+O=C5H5+OH
IND+OH=C9H7+H2O                    2.020E+06   2.200   -437.2 !WAGNON1@LLNL.GOV! AS C5H6+OH=C5H5+H2O2
IND+HO2=C9H7+H2O2                  3.910E-01   3.968  11701.5 !WAGNON1@LLNL.GOV! AS C5H6+HO2=C5H5+H2O2
IND+CH3=C9H7+CH4                   1.800E-01   4.000      0.0 !WAGNON1@LLNL.GOV! AS C5H6+CH3=C5H5+CH4
IND+CH3O2=C9H7+CH3O2H              1.955E-01   3.968  11701.5 !WAGNON1@LLNL.GOV! A/2 AS IND+HO2=C9H7+H2O2
!REMOVED BY WAGNON1@LLNL.GOV!IND+O2<=>C9H7+HO2                                            +4.0000000E+013 +0.0000000E+000 +3.7150000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!IND+H<=>C9H7+H2                                              +1.7000000E+005 +2.5000000E+000 +2.4840000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!IND+O<=>C9H7+OH                                              +4.8000000E+004 +2.7100000E+000 +1.1000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!IND+OH<=>C9H7+H2O                                            +3.0800000E+006 +2.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!IND+HO2<=>C9H7+H2O2                                          +1.1000000E+004 +2.6000000E+000 +1.2900000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!IND+CH3<=>C9H7+CH4                                           +1.8000000E-001 +4.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
IND+C2H3<=>C9H7+C2H4                                         +1.2000000E-001 +4.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: C5H6+C2H3=C5H5+C2H4 ESTIMATE BY ZHONG JPCA 102 (1998) 3537-3555
IND+C6H5O<=>C9H7+C6H5OH                                      +3.1600000E+011 +0.0000000E+000 +8.0000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
IND+C6H5<=>C9H7+C6H6                                         +1.0000000E-001 +4.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C9H7+O2=C9H7O+O                    4.367E+03   2.399  50549.7 !WAGNON1@LLNL.GOV! AS C5H5+O2=C5H5O+O FROM ROBINSON CNF 158 (2011) 666-686
C9H7+O2=>C9H6O+OH                  9.108E+15  -2.211   2437.9 !WAGNON1@LLNL.GOV! AS C5H5+O2=C5H5OO, ASSUME 1.0FLUX TO C9H6O+OH PRODUCTS
C9H7+OH=C9H7O+H                    1.114E+05   1.902  33126.2 !WAGNON1@LLNL.GOV! AS C5H5+OH=C5H5O+H FROM ROBINSON CNF 158 (2011) 666-686
C9H7+OH=>C9H6O+H+H                 2.724E+53 -11.703  21558.3 !WAGNON1@LLNL.GOV! AS C5H5+OH=C5H5OH, ASSUME 1.0FLUX TO C9H60+H+H PRODUCTS
C9H7+HO2=C9H7O+OH                  6.858E+13   0.252   5090.8 !WAGNON1@LLNL.GOV! AS C5H5+HO2=C5H5O+OH FROM ROBINSON CNF 158 (2011) 666-686
C9H7O=>C-C6H4+C2H2+HCO             2.000E+13   0.000  18600.0 !WAGNON1@LLNL.GOV! AS CJVCCVCCVO=C5H5O, FROM REVERSE RATE
H+C9H6O=C9H7O                      4.000E+09   0.000      0.0 !WAGNON1@LLNL.GOV! ESTIMATE BASED ON C5H5O=C5H4O+H REVERSE RATE
!REMOVED BY WAGNON1@LLNL.GOV!C9H7+O<=>C9H6O+H                                             +2.8000000E+013 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!C9H7+O2<=>C9H6O+OH                                           +1.7400000E+007 +1.3000000E+000 +1.7667300E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!C9H7+HO2=>C9H6O+H+OH                                         +1.2400000E+013 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!C9H7+OH=>C9H6O+H2                                            +4.0800000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!REMOVED BY WAGNON1@LLNL.GOV!C9H6O=>C-C6H4+C2H2+CO                                        +3.3700000E+044 -8.0000000E+000 +1.0867591E+005   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C9H6O=>C-C6H4+C2H2+CO              6.200E+41  -7.870  98709.4 !WAGNON1@LLNL.GOV! AS C5H4O=>C2H2+C2H2+CO
C9H6O+H=>C6H6+C2H+CO               1.000E+13   0.000      0.0 !WAGNON1@LLNL.GOV! ESTIMATE
C9H6O+OH=>C6H6+HCCO+CO             1.000E+13   0.000      0.0 !WAGNON1@LLNL.GOV! ESTIMATE

!YINGJIA_TEST_16/10/2015
IND+H<=>C3H3+C6H6                                            +1.0000000E+013 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
IND+H=>C6H5+C3H4-A                 1.250E+12   0.000   3000.0 !MEHL AROMATIC
IND+H=>C6H5+C3H4-P                 1.250E+12   0.000   3000.0 !MEHL AROMATIC
IND+OH=>C6H5+C2H4+CO               1.000E+13   0.000      0.0 !WAGNON1@LLNL.GOV! ESTIMATE

!REMOVED BY WAGNON1@LLNL.GOV!H+IND=>C6H5+.5C3H4-A+.5C3H4-P                                +2.5000000E+012 +0.0000000E+000 +3.0000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC
!REMOVED BY WAGNON1@LLNL.GOV!OH+IND=>C6H5+C2H4+CO                                         +6.0000000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC
!---------------------------------------------------------------------------------------------------------------------------------- 
!\ENDSUBMECH: \IND 
!---------------------------------------------------------------------------------------------------------------------------------- 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\SUBMECH: \C10H10 
!\MECHCOMMENTS: 
!\MECHWARNINGS: 
!---------------------------------------------------------------------------------------------------------------------------------- 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \UNSORTED                                  \A              \N              \EA            
!___________________________________________________________________________________________________________ 
!YINGJIA_TEST_16/10/2015
C10H10=NAPH+H2                     4.021E+13   1.876 111806.1 !WAGNON1@LLNL.GOV! AS REVRATE FIT TO FULVENE+H2=C5H5CH3 HPL SHARMA JPCA 113 (2009) 8871-8882
C10H9+H<=>C10H10                                             +1.0000000E+014 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 

C10H10+O2<=>C10H9+HO2                                        +4.0000000E+013 +0.0000000E+000 +3.7150000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+HO2<=>C10H9+H2O2                                      +1.1000000E+004 +2.6000000E+000 +1.2900000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+OH<=>C10H9+H2O                                        +3.0800000E+006 +2.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+H<=>C10H9+H2                                          +1.7000000E+005 +2.5000000E+000 +2.4840000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+O<=>C10H9+OH                                          +4.8000000E+004 +2.7100000E+000 +1.1000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+C2H3<=>C10H9+C2H4                                     +1.2000000E-001 +4.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+C6H5O<=>C10H9+C6H5OH                                  +3.1600000E+011 +0.0000000E+000 +8.0000000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+CH3<=>C10H9+CH4                                       +1.8000000E-001 +4.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+C6H5<=>C10H9+C6H6                                     +1.0000000E-001 +4.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+C5H5<=>C5H6+C10H9                                     +1.1000000E+011 +0.0000000E+000 +5.5050000E+003   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H10+C4H5-N<=>C10H9+C4H6                                   +1.0000000E-001 +4.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H9<=>NAPH+H                                               +3.0000000E+013 +0.0000000E+000 +3.9000000E+004   !\AUTHOR: KPS !\REF: MEHL AROMATIC 

!YINGJIA_TEST_16/10/2015
!REMOVED BY WAGNON1@LLNL.GOV!C10H10+H<=>C4H5-N+C6H6                                       +1.0000000E+013 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C4H5-N+C6H6=C10H10+H               1.600E+016    -1.330    5400.0 !WAGNON1@LLNL.GOV!AS C4H5-N+C2H2<=>C6H6+H

C10H10+OH<=>CH2CHCHCHO+C6H6                                  +1.0000000E+014 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
C10H9+HO2=>C6H5CHO+C3H3+OH                                   +5.0000000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\ENDSUBMECH: \C10H10 
!---------------------------------------------------------------------------------------------------------------------------------- 
!---------------------------------------------------------------------------------------------------------------------------------- 
!\SUBMECH: \NAPH 
!\MECHCOMMENTS: 
!\MECHWARNINGS: 
!---------------------------------------------------------------------------------------------------------------------------------- 
!___________________________________________________________________________________________________________ 
!\REACTIONCLASS:  \UNSORTED                                  \A              \N              \EA            
!___________________________________________________________________________________________________________ 
NAPH<=>NAPH-+H                                               +8.6000000E+060 -1.2480000E+001 +1.4807600E+005   !\AUTHOR: KPS !\REF: MEHL AROMATIC 
NAPH<=>NAPHV+H                                               +8.6000000E+060 -1.2480000E+001 +1.4807600E+005   !\AUTHOR: KPS !\REF: MEHL AROMATIC 

NAPH+O2=NAPH-+HO2                  4.200E+13   0.000  63900.0 !WAGNON1@LLNL.GOV! A*4/6 AS C6H6+O2=C6H5+HO2!
NAPH+H=NAPH-+H2                    0.947E+08   1.770  13055.9 !WAGNON1@LLNL.GOV! A*4/6 AS C6H6+H=C6H5+H2!
NAPH+O=NAPH-+OH                    1.333E+13   0.000  14700.0 !WAGNON1@LLNL.GOV! A*4/6 AS C6H6+O=C6H5+HO2!
NAPH+OH=NAPH-+H2O                  2.103E+04   2.683    733.3 !WAGNON1@LLNL.GOV! A*4/6 AS C6H6+OH=C6H5+H2O!
NAPH+HO2=NAPH-+H2O2                5.492E+00   3.798  23067.1 !WAGNON1@LLNL.GOV! A*4/6 AS C6H6+HO2=C6H5+H2O2!
NAPH+CH3=NAPH-+CH4                 4.880E+12   0.000  18920.0 !WAGNON1@LLNL.GOV! A*4/6 AS C6H6+CH3=C6H5+CH4!
