! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
C6Y2-1J                 C   6H  11O   1    0G  300.0000 5000.0000 1396.00      1
 2.04383273e+01 2.38253206e-02-8.04100895e-06 1.23762461e-09-7.13843846e-14    2
-2.16128650e+04-7.85857876e+01 1.58756071e+00 6.54827981e-02-4.24834077e-05    3
 1.41708122e-08-2.01102258e-12-1.48774710e+04 2.34398097e+01                   4
C6Y3-6J                 C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 1.93145300e+01 2.40496101e-02-7.97552707e-06 1.21393244e-09-6.95022464e-14    2
-1.87204562e+04-7.10967648e+01 3.08191049e+00 5.18699421e-02-1.89289729e-05    3
-2.07583066e-09 1.95559842e-12-1.22587662e+04 1.93460685e+01                   4
C6Y3-1J                 C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 1.93145300e+01 2.40496101e-02-7.97552707e-06 1.21393244e-09-6.95022464e-14    2
-1.87204562e+04-7.10967648e+01 3.08191049e+00 5.18699421e-02-1.89289729e-05    3
-2.07583066e-09 1.95559842e-12-1.22587662e+04 1.93460685e+01                   4
C7H14-1                 C   7H  14    0    0G  300.0000 5000.0000 1392.00      1
 2.10516278e+01 3.12760197e-02-1.06771829e-05 1.65550145e-09-9.59594932e-14    2
-1.83661661e+04-8.41608694e+01-1.18465418e+00 8.16502268e-02-5.58150345e-05    3
 2.14930582e-08-3.80587783e-12-1.03774302e+04 3.60532740e+01                   4
C7H14-2                 C   7H  14    0    0G  300.0000 5000.0000 1389.00      1
 2.06209791e+01 3.15553139e-02-1.07554876e-05 1.66593057e-09-9.64967953e-14    2
-1.95590079e+04-8.23858160e+01-3.95410415e-01 7.68752055e-02-4.85312552e-05    3
 1.69582369e-08-2.79164407e-12-1.17850244e+04 3.20351502e+01                   4
C7H14-3                 C   7H  14    0    0G  300.0000 5000.0000 1388.00      1
 2.03621010e+01 3.16779587e-02-1.07777153e-05 1.66742019e-09-9.65068542e-14    2
-1.94753532e+04-8.10496703e+01-8.35253681e-01 7.73199569e-02-4.86370786e-05    3
 1.68547585e-08-2.74433556e-12-1.16373083e+04 3.43637888e+01                   4
C7H131-3                C   7H  13    0    0G  300.0000 5000.0000 1384.00      1
 2.14156908e+01 2.85177236e-02-9.66514723e-06 1.49210849e-09-8.62535195e-14    2
-1.70074092e+03-8.59918239e+01-8.62260928e-01 7.75941746e-02-5.11001668e-05    3
 1.81199636e-08-2.90916865e-12 6.35976510e+03 3.47961929e+01                   4
C7H131-4                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 1.95903002e+01 2.99096858e-02-1.01928469e-05 1.57855426e-09-9.14249512e-14    2
 5.43576969e+03-7.29241622e+01 5.35534473e-01 6.81267250e-02-3.75893141e-05    3
 1.00256747e-08-1.11472452e-12 1.27064738e+04 3.17140559e+01                   4
C7H131-5                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 1.95903002e+01 2.99096858e-02-1.01928469e-05 1.57855426e-09-9.14249512e-14    2
 5.43576969e+03-7.29241622e+01 5.35534473e-01 6.81267250e-02-3.75893141e-05    3
 1.00256747e-08-1.11472452e-12 1.27064738e+04 3.17140559e+01                   4
C7H131-6                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 1.95903002e+01 2.99096858e-02-1.01928469e-05 1.57855426e-09-9.14249512e-14    2
 5.43576969e+03-7.29241622e+01 5.35534473e-01 6.81267250e-02-3.75893141e-05    3
 1.00256747e-08-1.11472452e-12 1.27064738e+04 3.17140559e+01                   4
C7H131-7                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 2.04254451e+01 2.93645160e-02-1.00400399e-05 1.55828940e-09-9.03875243e-14    2
 6.76897108e+03-7.80062190e+01-8.11215074e-01 7.81587051e-02-5.47193502e-05    3
 2.16954168e-08-3.93261263e-12 1.43418499e+04 3.65821518e+01                   4
C7H132-4                C   7H  13    0    0G  300.0000 5000.0000 1389.00      1
 2.02204603e+01 2.98619421e-02-1.01919239e-05 1.58015892e-09-9.15931884e-14    2
-2.51503987e+03-8.14608162e+01-6.88684900e-01 7.50330278e-02-4.76785604e-05    3
 1.65274591e-08-2.66150078e-12 5.18680295e+03 3.23035130e+01                   4
C7H132-5                C   7H  13    0    0G  300.0000 5000.0000 1391.00      1
 1.90854765e+01 3.01791168e-02-1.02513232e-05 1.58415277e-09-9.16099642e-14    2
 4.32145444e+03-7.06099753e+01 1.65052849e+00 6.23077727e-02-2.90992514e-05    3
 4.78094447e-09 7.09479211e-14 1.12388159e+04 2.61034863e+01                   4
C7H132-6                C   7H  13    0    0G  300.0000 5000.0000 1391.00      1
 1.90854765e+01 3.01791168e-02-1.02513232e-05 1.58415277e-09-9.16099642e-14    2
 4.32145444e+03-7.06099753e+01 1.65052849e+00 6.23077727e-02-2.90992514e-05    3
 4.78094447e-09 7.09479211e-14 1.12388159e+04 2.61034863e+01                   4
C7H132-7                C   7H  13    0    0G  300.0000 5000.0000 1390.00      1
 1.99821175e+01 2.96591221e-02-1.01244293e-05 1.56973641e-09-9.09863758e-14    2
 5.58211221e+03-7.61515796e+01 2.37676296e-02 7.31827708e-02-4.71406535e-05    3
 1.69769397e-08-2.87650045e-12 1.29272856e+04 3.23567905e+01                   4
C7H133-1                C   7H  13    0    0G  300.0000 5000.0000 1389.00      1
 1.97137107e+01 2.97943652e-02-1.01517896e-05 1.57209319e-09-9.10491100e-14    2
 5.67008996e+03-7.47603526e+01-4.08828699e-01 7.36000277e-02-4.72163227e-05    3
 1.68606653e-08-2.82724069e-12 1.30738210e+04 3.46511055e+01                   4
C7H133-5                C   7H  13    0    0G  300.0000 5000.0000 1388.00      1
 1.99813268e+01 2.99618307e-02-1.02051724e-05 1.58014428e-09-9.15119629e-14    2
-2.43710645e+03-8.02326426e+01-1.12440527e+00 7.55087533e-02-4.78430089e-05    3
 1.64592759e-08-2.62140705e-12 5.33236452e+03 3.46017340e+01                   4
C7H133-6                C   7H  13    0    0G  300.0000 5000.0000 1388.00      1
 1.88327779e+01 3.03047716e-02-1.02765174e-05 1.58631403e-09-9.16678097e-14    2
 4.39834768e+03-6.93182766e+01 1.22009826e+00 6.27149480e-02-2.91792232e-05    3
 4.70089851e-09 1.01165918e-13 1.13851310e+04 2.83883810e+01                   4
C7H133-7                C   7H  13    0    0G  300.0000 5000.0000 1389.00      1
 1.97137107e+01 2.97943652e-02-1.01517896e-05 1.57209319e-09-9.10491100e-14    2
 5.67008996e+03-7.47603526e+01-4.08828699e-01 7.36000277e-02-4.72163227e-05    3
 1.68606653e-08-2.82724069e-12 1.30738210e+04 3.46511055e+01                   4
C7H13-1D3O              C   7H  13O   1    0G  300.0000 5000.0000 1385.00      1
 2.45962638e+01 2.91695918e-02-1.01515243e-05 1.59445051e-09-9.32566850e-14    2
-1.26992677e+04-9.96216881e+01 1.27758662e+00 8.19502319e-02-5.83852998e-05    3
 2.38087361e-08-4.51682158e-12-4.23672919e+03 2.66100382e+01                   4
C7H13-2D4O              C   7H  13O   1    0G  300.0000 5000.0000 1383.00      1
 2.41090151e+01 2.95611974e-02-1.02814801e-05 1.61418484e-09-9.43829333e-14    2
-1.38621437e+04-9.75144698e+01 2.18365105e+00 7.68980125e-02-5.08933091e-05    3
 1.92520743e-08-3.51673457e-12-5.66862095e+03 2.19999360e+01                   4
C7H13-3D5O              C   7H  13O   1    0G  300.0000 5000.0000 1383.00      1
 2.37587144e+01 2.98416387e-02-1.03744412e-05 1.62830253e-09-9.51890868e-14    2
-1.37595221e+04-9.57014283e+01 1.75028772e+00 7.70926066e-02-5.04975725e-05    3
 1.88197225e-08-3.39505878e-12-5.51553504e+03 2.43467036e+01                   4
C7H14OH-1J2             C   7H  15O   1    0G  300.0000 5000.0000 1396.00      1
 2.38166116e+01 3.29487814e-02-1.12036524e-05 1.73236311e-09-1.00218147e-13    2
-2.87585737e+04-9.19289933e+01 8.31837939e-01 8.59845734e-02-5.97610676e-05    3
 2.34501024e-08-4.18350725e-12-2.06066527e+04 3.19711932e+01                   4
C7H14OH-2J1             C   7H  15O   1    0G  300.0000 5000.0000 1402.00      1
 2.50087998e+01 3.15305124e-02-1.06261019e-05 1.63312194e-09-9.40751455e-14    2
-2.97033720e+04-9.92651052e+01 4.11692321e-01 9.37448915e-02-7.37750597e-05    3
 3.24652413e-08-6.16821664e-12-2.15547956e+04 3.13402792e+01                   4
C7H14OH-2J3             C   7H  15O   1    0G  300.0000 5000.0000 1401.00      1
 2.41756177e+01 3.20133170e-02-1.07458095e-05 1.64715331e-09-9.47106929e-14    2
-3.06675942e+04-9.43409275e+01 5.56678430e-01 8.97263175e-02-6.68254124e-05    3
 2.78497903e-08-5.08306978e-12-2.26649703e+04 3.17439939e+01                   4
C7H14OH-3J2             C   7H  15O   1    0G  300.0000 5000.0000 1401.00      1
 2.41756177e+01 3.20133170e-02-1.07458095e-05 1.64715331e-09-9.47106929e-14    2
-3.06675942e+04-9.43409275e+01 5.56678430e-01 8.97263175e-02-6.68254124e-05    3
 2.78497903e-08-5.08306978e-12-2.26649703e+04 3.17439939e+01                   4
C7H14OH-3J4             C   7H  15O   1    0G  300.0000 5000.0000 1401.00      1
 2.41756177e+01 3.20133170e-02-1.07458095e-05 1.64715331e-09-9.47106929e-14    2
-3.06675942e+04-9.43409275e+01 5.56678430e-01 8.97263175e-02-6.68254124e-05    3
 2.78497903e-08-5.08306978e-12-2.26649703e+04 3.17439939e+01                   4
C7H14OH-4J3             C   7H  15O   1    0G  300.0000 5000.0000 1401.00      1
 2.41756177e+01 3.20133170e-02-1.07458095e-05 1.64715331e-09-9.47106929e-14    2
-3.06675942e+04-9.43409275e+01 5.56678430e-01 8.97263175e-02-6.68254124e-05    3
 2.78497903e-08-5.08306978e-12-2.26649703e+04 3.17439939e+01                   4
C7H14OH-1O2-2           C   7H  15O   3    0G  300.0000 5000.0000 1403.00      1
 2.96517284e+01 3.27070176e-02-1.11327901e-05 1.72285104e-09-9.97346708e-14    2
-4.94471661e+04-1.19918351e+02 4.78222290e-01 1.04434995e-01-8.07250432e-05    3
 3.38638206e-08-6.09716090e-12-3.96610286e+04 3.55640590e+01                   4
C7H14OH-2O2-1           C   7H  15O   3    0G  300.0000 5000.0000 1401.00      1
 2.87755285e+01 3.34750290e-02-1.14005874e-05 1.76476211e-09-1.02173530e-13    2
-4.91086451e+04-1.14704326e+02 7.05975560e-02 1.05846861e-01-8.45743942e-05    3
 3.73634092e-08-7.09865044e-12-3.95796892e+04 3.77890116e+01                   4
C7H14OH-2O2-3           C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 2.91474754e+01 3.26332166e-02-1.09950902e-05 1.68957012e-09-9.73167191e-14    2
-5.09594416e+04-1.17262246e+02 5.19161139e-01 1.07546631e-01-8.91852448e-05    3
 4.04212309e-08-7.71854096e-12-4.17771517e+04 3.37682123e+01                   4
C7H14OH-3O2-2           C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 2.91474754e+01 3.26332166e-02-1.09950902e-05 1.68957012e-09-9.73167191e-14    2
-5.09594416e+04-1.17262246e+02 5.19161139e-01 1.07546631e-01-8.91852448e-05    3
 4.04212309e-08-7.71854096e-12-4.17771517e+04 3.37682123e+01                   4
C7H14OH-3O2-4           C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 2.91474754e+01 3.26332166e-02-1.09950902e-05 1.68957012e-09-9.73167191e-14    2
-5.09594416e+04-1.17262246e+02 5.19161139e-01 1.07546631e-01-8.91852448e-05    3
 4.04212309e-08-7.71854096e-12-4.17771517e+04 3.37682123e+01                   4
C7H14OH-4O2-3           C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 2.91474754e+01 3.26332166e-02-1.09950902e-05 1.68957012e-09-9.73167191e-14    2
-5.09594416e+04-1.17262246e+02 5.19161139e-01 1.07546631e-01-8.91852448e-05    3
 4.04212309e-08-7.71854096e-12-4.17771517e+04 3.37682123e+01                   4
C5D2Y1-1R               C   5H   7O   1    0G  300.0000 5000.0000 1390.00      1
 1.58396423e+01 1.66571765e-02-5.74155776e-06 8.96152306e-10-5.21898413e-14    2
-5.43099644e+03-5.57138103e+01 4.87729271e-01 5.43894553e-02-4.32069431e-05    3
 1.90810815e-08-3.68113094e-12-2.08956345e+02 2.62419133e+01                   4
C3Y1-3OR                C   3H   5O   2    0G  300.0000 5000.0000 1409.00      1
 1.24458641e+01 1.15135588e-02-3.89008277e-06 5.99667928e-10-3.46406544e-14    2
-2.79008820e+04-3.52998075e+01 2.67739065e+00 2.91739974e-02-1.23274174e-05    3
-1.42422175e-10 9.06971773e-13-2.41150403e+04 1.87836512e+01                   4
C4Y1-3OR                C   4H   7O   2    0G  300.0000 5000.0000 1417.00      1
 1.64998473e+01 1.58390093e-02-5.41015815e-06 8.39905247e-10-4.87505919e-14    2
-2.64255263e+04-5.83764957e+01 4.01589124e+00 3.61077425e-02-1.13014099e-05    3
-3.57760345e-09 1.97543469e-12-2.13575497e+04 1.15538433e+01                   4
C6D2Y1                  C   6H  10O   1    0G  300.0000 5000.0000 1392.00      1
 1.95305471e+01 2.32320952e-02-7.99721990e-06 1.24699364e-09-7.25687500e-14    2
-2.85606021e+04-7.56995445e+01-6.40093264e-01 7.24612657e-02-5.65687708e-05    3
 2.47274818e-08-4.75310161e-12-2.16555699e+04 3.21188080e+01                   4
C6D2Y1-1R               C   6H   9O   1    0G  300.0000 5000.0000 1392.00      1
 1.91108039e+01 2.11064142e-02-7.27838190e-06 1.13627682e-09-6.61818880e-14    2
-9.59839635e+03-7.17759447e+01 1.62395806e-01 6.74610791e-02-5.30532596e-05    3
 2.32364518e-08-4.45824113e-12-3.13014088e+03 2.94573237e+01                   4
H15DE25DM               C   8H  14    0    0G  300.0000 5000.0000 1395.00      1
 2.25355644e+01 3.23955734e-02-1.10270814e-05 1.70640907e-09-9.87758061e-14    2
-1.04679507e+04-9.19625756e+01-2.13637173e+00 9.12488015e-02-6.72313618e-05    3
 2.79106773e-08-5.16615617e-12-1.91108371e+03 4.03507597e+01                   4
H15DE25DM-S             C   8H  13    0    0G  300.0000 5000.0000 1395.00      1
 2.21422958e+01 3.06966055e-02-1.04617380e-05 1.62037747e-09-9.38578511e-14    2
 6.57264690e+03-9.03909602e+01-2.43618750e+00 8.94419726e-02-6.64310752e-05    3
 2.75163897e-08-5.04594108e-12 1.50615189e+04 4.13373627e+01                   4
H15DE25DM-A             C   8H  13    0    0G  300.0000 5000.0000 1391.00      1
 2.33282646e+01 2.93694154e-02-9.94258906e-06 1.53368063e-09-8.86030202e-14    2
 7.38471710e+03-9.55760352e+01-2.59495497e+00 9.18588612e-02-6.95838389e-05    3
 2.89251237e-08-5.24991637e-12 1.62344440e+04 4.30837505e+01                   4
H15DE25DM-AO            C   8H  13O   1    0G  300.0000 5000.0000 1378.00      1
 2.50985951e+01 3.15085628e-02-1.10076915e-05 1.73332426e-09-1.01557468e-13    2
-2.47870301e+03-1.01078201e+02 2.50020729e+00 7.89193267e-02-5.07693906e-05    3
 1.90848810e-08-3.60538211e-12 6.16961065e+03 2.27152194e+01                   4
H15DE25DM-SO            C   8H  13O   1    0G  300.0000 5000.0000 1388.00      1
 2.60152179e+01 3.04295766e-02-1.05676513e-05 1.65746547e-09-9.68470091e-14    2
-4.77989117e+03-1.06422987e+02 4.11139590e-01 9.08872066e-02-6.85982165e-05    3
 2.94309958e-08-5.69563170e-12 4.24458363e+03 3.12616010e+01                   4
H15DE2M-T               C   7H  11    0    0G  300.0000 5000.0000 1389.00      1
 1.90144729e+01 2.61932198e-02-9.01183878e-06 1.40455988e-09-8.17075251e-14    2
 2.35667728e+04-7.15424984e+01 7.80287897e-03 6.97502862e-02-4.93007965e-05    3
 2.00569025e-08-3.77536130e-12 3.04005115e+04 3.11361366e+01                   4
IC4H7CHO                C   5H   8O   1    0G  300.0000 5000.0000 1391.00      1
 1.59171638e+01 1.93357284e-02-6.70857943e-06 1.05155191e-09-6.14175906e-14    2
-2.16040592e+04-5.67493238e+01-1.53653329e+00 6.15987639e-02-4.81198253e-05    3
 2.10048916e-08-4.04434959e-12-1.55881275e+04 3.66785526e+01                   4
IC6D3-2OR               C   6H  11O   1    0G  300.0000 5000.0000 1373.00      1
 2.16975403e+01 2.29196667e-02-7.68648431e-06 1.17907364e-09-6.78806706e-14    2
-1.25676748e+04-8.78068038e+01 3.00458411e+00 6.17498720e-02-3.65602345e-05    3
 1.03325181e-08-1.16022276e-12-5.65729568e+03 1.42199300e+01                   4
IC8                     C   8H  18    0    0G  300.0000 5000.0000 1375.00      1
 2.89836767e+01 3.73559123e-02-1.29897715e-05 2.03973991e-09-1.19299976e-13    2
-4.19388774e+04-1.34963893e+02-2.77578898e+00 1.02718235e-01-6.27152666e-05    3
 1.95203700e-08-2.78942807e-12-2.99647690e+04 3.89080478e+01                   4
IC8-1R                  C   8H  17    0    0G  300.0000 5000.0000 1375.00      1
 2.84356308e+01 3.52691727e-02-1.22693107e-05 1.92723570e-09-1.12748013e-13    2
-1.75737265e+04-1.28110448e+02-2.41315324e+00 9.91885486e-02-6.13548197e-05    3
 1.93653522e-08-2.79017367e-12-5.99717684e+03 4.06031420e+01                   4
IC8-3R                  C   8H  17    0    0G  300.0000 5000.0000 1370.00      1
 2.73402916e+01 3.62118849e-02-1.25951111e-05 1.97798800e-09-1.15693818e-13    2
-1.87925168e+04-1.22630514e+02-7.14918573e-01 8.81996576e-02-4.37205067e-05    3
 7.96301018e-09-1.54977928e-13-7.69969902e+03 3.28912012e+01                   4
IC8-4R                  C   8H  17    0    0G  300.0000 5000.0000 1684.00      1
 2.25925578e+01 4.24994873e-02-1.54104111e-05 2.49683820e-09-1.49445696e-13    2
-1.70257940e+04-9.49049974e+01 3.38761830e-01 8.14898226e-02-3.13529717e-05    3
-1.17651075e-09 2.25630714e-12-8.58837170e+03 2.83731566e+01                   4
IC8-5R                  C   8H  17    0    0G  300.0000 5000.0000 1375.00      1
 2.84356308e+01 3.52691727e-02-1.22693107e-05 1.92723570e-09-1.12748013e-13    2
-1.75737265e+04-1.28518098e+02-2.41315324e+00 9.91885486e-02-6.13548197e-05    3
 1.93653522e-08-2.79017367e-12-5.99717684e+03 4.01954923e+01                   4
IC8D3                   C   8H  16    0    0G  300.0000 5000.0000 1397.00      1
 2.56705029e+01 3.36855956e-02-1.13266491e-05 1.73907170e-09-1.00139465e-13    2
-2.74183651e+04-1.13912405e+02-3.09073519e+00 1.01696808e-01-7.37065700e-05    3
 2.86949290e-08-4.82648531e-12-1.75513070e+04 4.02407305e+01                   4
IC8D4                   C   8H  16    0    0G  300.0000 5000.0000 1675.00      1
 2.30009194e+01 4.16545949e-02-1.55135981e-05 2.55715920e-09-1.54849301e-13    2
-2.69670296e+04-1.00665672e+02 8.97621404e-01 7.33572422e-02-1.66235687e-05    3
-1.12028925e-08 4.51766106e-12-1.79212021e+04 2.42346298e+01                   4
IC8D3-5R                C   8H  15    0    0G  300.0000 5000.0000 1396.00      1
 2.55818232e+01 3.20137398e-02-1.08322042e-05 1.67039158e-09-9.64823958e-14    2
-7.40417230e+03-1.12972189e+02-4.66718930e+00 1.04687391e-01-7.88418427e-05    3
 3.17067547e-08-5.46275368e-12 2.85571199e+03 4.87453804e+01                   4
IC8D4-5R                C   8H  15    0    0G  300.0000 5000.0000 1671.00      1
 2.36157180e+01 3.88678257e-02-1.45140255e-05 2.39659938e-09-1.45303948e-13    2
-9.01637285e+03-1.03898174e+02 3.22891023e-01 7.52627039e-02-2.17706401e-05    3
-8.05207401e-09 3.89375739e-12 2.22130290e+02 2.66551449e+01                   4
IC8OH3-4R               C   8H  17O   1    0G  300.0000 5000.0000 2025.00      1
 2.54866960e+01 4.12911680e-02-1.47960483e-05 2.37996442e-09-1.41781662e-13    2
-3.72820600e+04-1.06534387e+02-1.16677611e+00 9.98259188e-02-6.07746780e-05    3
 1.78064010e-08-2.01127673e-12-2.81759253e+04 3.72846243e+01                   4
IC8OH4-3R               C   8H  17O   1    0G  300.0000 5000.0000 1670.00      1
 2.64897401e+01 4.31126680e-02-1.60629236e-05 2.64838097e-09-1.60401238e-13    2
-3.72502873e+04-1.14749523e+02 4.54844064e+00 7.21408274e-02-1.19009870e-05    3
-1.47173675e-08 5.33427364e-12-2.80547358e+04 1.00627474e+01                   4
IC8OH4-5R               C   8H  17O   1    0G  300.0000 5000.0000 1672.00      1
 2.76708517e+01 4.20665165e-02-1.56903841e-05 2.58885230e-09-1.56875871e-13    2
-3.71615808e+04-1.20906932e+02 4.37428885e+00 7.60750547e-02-1.79942472e-05    3
-1.12143790e-08 4.62787569e-12-2.76925692e+04 1.05108553e+01                   4
IC8OH5-4R               C   8H  17O   1    0G  300.0000 5000.0000 2016.00      1
 2.47948967e+01 4.26387640e-02-1.54341975e-05 2.49809596e-09-1.49422059e-13    2
-3.51638973e+04-1.01439595e+02-1.23374423e+00 9.79153910e-02-5.68270776e-05    3
 1.54673431e-08-1.56857529e-12-2.60732669e+04 3.97260240e+01                   4
IC8OH3-4O2R             C   8H  17O   3    0G  300.0000 5000.0000 1384.00      1
 3.55619761e+01 3.53201319e-02-1.21411053e-05 1.89258623e-09-1.10154932e-13    2
-6.08303072e+04-1.61731146e+02-3.88249781e-01 1.18273729e-01-8.62574268e-05    3
 3.33188234e-08-5.61624116e-12-4.82619440e+04 3.17429358e+01                   4
IC8OH4-3O2R             C   8H  17O   3    0G  300.0000 5000.0000 1375.00      1
 3.59247115e+01 3.58703733e-02-1.25160246e-05 1.97002853e-09-1.15418893e-13    2
-5.95407614e+04-1.63279281e+02 1.61866343e+00 1.08483680e-01-6.98883820e-05    3
 2.29860812e-08-3.38896338e-12-4.68594278e+04 2.37290176e+01                   4
IC8OH4-5O2R             C   8H  17O   3    0G  300.0000 5000.0000 1368.00      1
